studyno,partialr,tstatistic,r,se
32,-0.044,-1.121,-0.0444,0.0396
32,-0.035,-0.884,-0.0347,0.0393
32,-0.027,-0.691,-0.0272,0.0394
32,-0.024,-0.612,-0.024,0.0393
32,-0.025,-0.639,-0.0252,0.0394
32,-0.023,-0.711,-0.0234,0.033
32,-0.026,-0.644,-0.0255,0.0396
32,-0.028,-0.716,-0.0284,0.0396
33,0.091,2.588,0.0907,0.035
34,0.064,1.923,0.0636,0.0331
34,0.045,2.955,0.0451,0.0153
35,-0.067,-0.856,-0.0671,0.0784
35,0.338,4.57,0.3379,0.0739
35,0.43,6.066,0.4302,0.0709
35,0.019,0.246,0.0194,0.0788
35,-0.004,-0.049,-0.0038,0.0788
36,0.057,8.667,0.057,0.0066
36,0.085,8.667,0.0847,0.0098
36,0.055,6.25,0.0553,0.0088
37,-0.187,-1.982,-0.1874,0.0945
37,-0.189,-1.983,-0.1891,0.0954
37,-0.188,-1.982,-0.1882,0.0949
37,-0.189,-1.983,-0.1891,0.0954
37,-0.189,-1.983,-0.1891,0.0954
37,-0.189,-1.983,-0.1891,0.0954
38,-0.144,-1.2,-0.144,0.12
38,0.025,0.23,0.0247,0.1072
38,-0.186,-1.56,-0.1859,0.1192
38,0.048,0.45,0.0482,0.1071
38,-0.258,-2.05,-0.2579,0.1258
38,-0.179,-1.4,-0.1793,0.1281
38,-0.166,-1.5,-0.1664,0.1109
38,-0.209,-1.64,-0.2088,0.1273
38,-0.171,-1.54,-0.1707,0.1109
39,0.02,0.182,0.0196,0.1078
39,-0.095,-0.875,-0.095,0.1086
39,0.176,1.643,0.1764,0.1074
39,-0.436,-4.444,-0.4363,0.0982
39,-0.201,-1.824,-0.201,0.1102
39,0.271,2.5,0.2708,0.1083
39,-0.41,-4,-0.4104,0.1026
39,-0.02,-0.182,-0.0202,0.1111
40,-0.006,-0.966,-0.0057,0.0059
40,-0.004,-0.667,-0.0039,0.0059
40,-0.006,-1.063,-0.0063,0.0059
40,-0.002,-0.3,-0.0018,0.0059
40,-0.002,-0.262,-0.0015,0.0059
40,-0.003,-0.543,-0.0032,0.0059
40,-0.003,-0.559,-0.0033,0.0059
40,-0.003,-0.529,-0.0031,0.0059
40,-0.003,-0.441,-0.0026,0.0059
40,-0.008,-0.871,-0.0076,0.0087
40,-0.001,-0.129,-0.0014,0.0107
40,0.002,0.131,0.0016,0.0122
40,-0.003,-0.441,-0.0026,0.0059
40,-0.013,-1.417,-0.0132,0.0093
40,0.005,0.6,0.0046,0.0076
40,-0.001,-0.064,-0.0005,0.0083
40,-0.006,-0.673,-0.0057,0.0084
41,-0.173,-6.76,-0.1733,0.0256
41,-0.228,-9.01,-0.2283,0.0253
41,-0.219,-8.62,-0.2189,0.0254
41,-0.209,-8.18,-0.2091,0.0256
41,-0.071,-2.74,-0.0714,0.0261
41,-0.091,-3.48,-0.0906,0.026
41,-0.083,-3.19,-0.0831,0.026
41,-0.08,-3.08,-0.0802,0.0261
42,-0.123,-7.02,-0.1226,0.0175
42,0.049,2.8,0.0492,0.0176
42,0.09,5.12,0.0897,0.0175
42,0.04,2.3,0.0404,0.0176
42,-0.006,-0.35,-0.0062,0.0176
42,-0.116,-6.63,-0.1158,0.0175
42,0.049,2.8,0.0492,0.0176
42,0.078,4.46,0.0782,0.0175
42,0.037,2.08,0.0365,0.0176
42,0.001,0.05,0.0009,0.0176
43,0.156,1.464,0.1559,0.1065
43,0.135,1.261,0.1347,0.1068
43,0.097,0.899,0.097,0.108
43,0.13,1.21,0.1301,0.1075
43,0.107,0.994,0.1066,0.1072
43,0.113,1.053,0.1128,0.1071
43,0.103,0.958,0.1034,0.1079
43,0.113,1.045,0.1126,0.1078
43,0.123,1.154,0.1235,0.107
43,0.134,1.257,0.1343,0.1069
43,0.273,2.615,0.2729,0.1043
43,0.269,2.574,0.2689,0.1045
43,0.236,2.257,0.2365,0.1048
43,0.232,2.214,0.2322,0.1049
43,0.266,2.544,0.266,0.1046
43,0.265,2.538,0.2654,0.1046
43,0,-0.004,-0.0004,0.1078
43,0.01,0.09,0.0097,0.1078
43,0.051,0.473,0.0512,0.1083
43,0.021,0.197,0.0214,0.1084
44,0.099,1.4,0.0993,0.0709
44,0.02,0.3,0.0195,0.0651
44,0.109,1.7,0.1093,0.0643
44,-0.064,-1,-0.0644,0.0644
44,,,,
44,0.104,1.6,0.1038,0.0649
44,-0.058,-0.9,-0.0585,0.065
44,-0.014,-0.2,-0.0143,0.0716
45,-0.041,-1.282,-0.0407,0.0317
45,-0.069,-0.979,-0.0689,0.0704
45,-0.007,-0.227,-0.0072,0.0318
46,0.052,3.444,0.0515,0.015
46,0.029,2.2,0.0295,0.0134
47,0.27,2.94,0.2699,0.0918
47,0.315,3.48,0.3149,0.0905
47,0.241,2.65,0.2409,0.0909
47,0.211,2.31,0.2115,0.0915
48,0.459,13,0.4593,0.0353
48,0.141,3.571,0.1408,0.0394
48,0.036,0.857,0.0355,0.0414
49,0.137,2.875,0.1369,0.0476
49,0.219,4.667,0.2193,0.047
49,-0.067,-1.381,-0.0665,0.0482
49,0.041,0.846,0.0409,0.0484
50,-0.193,-1.468,-0.1925,0.1311
51,0.05,2.26,0.0499,0.0221
52,0.174,7.12,0.174,0.0244
52,0.157,6.39,0.1567,0.0245
52,0.09,3.63,0.0899,0.0248
52,0.088,3.55,0.088,0.0248
52,0.051,2.05,0.0511,0.0249
53,0.093,1.041,0.0931,0.0894
53,0.093,1.041,0.0931,0.0894
53,0.093,1.041,0.0934,0.0898
54,-0.222,-10.91,-0.2223,0.0204
54,-0.132,-6.35,-0.1321,0.0208
54,-0.198,-11.31,-0.1981,0.0175
54,-0.129,-7.24,-0.1287,0.0178
55,-0.077,-6.1,-0.0772,0.0127
55,-0.172,-13.76,-0.1718,0.0125
55,-0.114,-9.07,-0.1142,0.0126
55,-0.02,-0.47,-0.0199,0.0424
55,0.168,2.7,0.168,0.0622
55,-0.325,-6.71,-0.3251,0.0484
55,-0.217,-3.91,-0.2175,0.0556
55,-0.198,-3.16,-0.1983,0.0627
55,-0.189,-2.6,-0.1887,0.0726
55,0.208,2.99,0.2084,0.0697
55,-0.207,-4.2,-0.2068,0.0492
55,0.359,6.42,0.3593,0.056
55,0.263,4.16,0.2635,0.0633
55,-0.206,-2.45,-0.2063,0.0842
55,-0.078,-1.51,-0.0783,0.0518
55,-0.244,-4.86,-0.2443,0.0503
55,0.037,0.56,0.0366,0.0653
55,0.066,1.26,0.0662,0.0525
55,0.068,0.6,0.0682,0.1137
55,-0.288,-3.94,-0.2885,0.0732
55,-0.314,-6.52,-0.3139,0.0481
55,0.287,5.34,0.2873,0.0538
56,-0.046,-1.13,-0.0464,0.0411
56,-0.049,-1.19,-0.0489,0.0411
56,0.052,1.26,0.0518,0.0411
56,0.048,1.16,0.0477,0.0411
57,-0.051,-1.42,-0.0506,0.0357
57,-0.106,-2.81,-0.1058,0.0376
58,0.035,1,0.0351,0.0351
58,0.035,1,0.0351,0.0351
59,0.032,1.5,0.0323,0.0215
59,-0.08,-3.714,-0.0797,0.0214
60,-0.01,-1.367,-0.0096,0.007
60,-0.009,-1.347,-0.0095,0.007
60,,,,
60,-0.015,-1.088,-0.0146,0.0134
60,-0.015,-1.082,-0.0145,0.0134
60,,,,
61,0.3702,1.691,0.3702,0.219
61,0.3901,2.201,0.3901,0.1772
61,-0.0732,-0.395,-0.0732,0.1852
61,-0.0503,-0.214,-0.0503,0.2354
61,0.2585,1.391,0.2585,0.1859
61,0.2683,1.5,0.2683,0.1789
62,-0.1097,-0.614,-0.1097,0.1785
62,-0.1637,-0.939,-0.1637,0.1744
62,-0.015,-0.085,-0.015,0.1768
62,-0.1234,-0.714,-0.1234,0.1727
62,-0.0851,-0.468,-0.0851,0.1819
62,-0.0935,-0.523,-0.0935,0.1788
62,0.0079,0.044,0.0079,0.1796
62,-0.0536,-0.303,-0.0536,0.1765
63,0.0521,1.038,0.0521,0.0502
63,-0.085,-1.649,-0.085,0.0515
63,-0.0661,-1.039,-0.0661,0.0636
63,-0.0675,-1.039,-0.0675,0.0649
64,0.1966,1.975,0.1966,0.0996
64,0.1987,1.976,0.1987,0.1006
65,0.1619,3.594,0.1619,0.045
65,0.0669,1.4,0.0669,0.0478
65,0.156,3.274,0.156,0.0476
65,0.0803,1.583,0.0803,0.0507
66,-0.1826,-0.851,-0.1826,0.2145
66,0.0406,0.81,0.0406,0.0501
67,-0.0095,-0.125,-0.0095,0.076
68,0.0389,0.68,0.0389,0.0572
68,0.087,1.528,0.087,0.0569
68,0.0413,0.72,0.0413,0.0574
68,0.0376,0.66,0.0376,0.0569
68,0.0319,0.56,0.0319,0.057
68,0.0933,1.635,0.0933,0.0571
68,0.0389,0.68,0.0389,0.0572
68,0.0614,1.077,0.0614,0.0571
69,-0.493,-3.446,-0.4929,0.143
69,-0.435,-2.938,-0.4349,0.148
70,0.049,1.75,0.0494,0.0282
70,0.046,1.64,0.0462,0.0282
70,-0.033,-0.98,-0.0332,0.0339
70,-0.01,-0.3,-0.0102,0.0338
71,-0.196,-2.333,-0.1955,0.0838
71,,,,
72,-0.477,-2.485,-0.4767,0.1918
73,0.0811,4.161,0.0811,0.0195
73,0.0641,3.265,0.0641,0.0196
73,0.1021,5.145,0.1021,0.0199
73,0.1146,4.423,0.1146,0.0259
73,0.0763,2.937,0.0763,0.026
74,-0.0056,-0.778,-0.0056,0.0072
74,-0.0029,-0.393,-0.0029,0.0074
74,-0.0059,-0.815,-0.0059,0.0072
75,-0.06,-0.824,-0.06,0.0728
75,-0.009,-0.123,-0.009,0.0729
75,-0.1243,-1.718,-0.1243,0.0724
75,0.0096,0.131,0.0096,0.0729
75,0.1259,1.74,0.1259,0.0724
75,-0.1386,-1.919,-0.1386,0.0722
75,-0.0163,-0.223,-0.0163,0.0729
75,0.0984,1.356,0.0984,0.0726
75,-0.1565,-2.172,-0.1565,0.072
75,-0.0856,-1.177,-0.0856,0.0727
75,0.0188,0.258,0.0188,0.0729
75,-0.1483,-2.056,-0.1483,0.0721
75,-0.0172,-0.236,-0.0172,0.0729
75,0.1112,1.534,0.1112,0.0725
75,-0.2625,-3.73,-0.2625,0.0704
75,-0.0848,-1.167,-0.0848,0.0727
75,0.0658,0.905,0.0658,0.0728
75,-0.3243,-4.7,-0.3243,0.069
76,0.194,2.65,0.1938,0.0731
76,0.184,2.5,0.1837,0.0735
76,0.085,1.09,0.0851,0.078
76,0.162,2.1,0.1618,0.0771
76,0.186,2.47,0.1861,0.0754
76,0.111,1.38,0.1105,0.0801
76,0.161,2.17,0.1605,0.074
76,0.09,1.15,0.09,0.0782
76,0.161,2.17,0.1614,0.0744
76,0.136,1.74,0.1363,0.0783
76,0.163,2.15,0.1627,0.0757
76,0.118,1.47,0.118,0.0803
77,0.061,0.89,0.0606,0.0681
,,,,
,,,,
78,0.211,2.238,0.2105,0.0941
78,,,,
78,,,,
79,-0.046,-2.283,-0.0456,0.02
80,0.05,2.578,0.05,0.0194
80,-0.053,-1.962,-0.0529,0.027
80,0.075,2.58,0.0745,0.0289
81,0.0646,1.407,0.0646,0.0459
81,0.1063,2.073,0.1063,0.0513
81,0.0677,1.474,0.0677,0.0459
81,0.1372,2.686,0.1372,0.0511
82,-0.3638,-3.36,-0.3638,0.1083
82,-0.2971,-2.64,-0.2971,0.1125
82,-0.0655,-0.58,-0.0655,0.113
83,0.0684,0.788,0.0684,0.0868
84,0.1313,1,0.1313,0.1313
85,0.0973,6.53,0.0973,0.0149
85,0.0945,5.54,0.0945,0.0171
85,0.0969,16.09,0.0969,0.006
85,0.0834,5.59,0.0834,0.0149
85,0.0822,4.81,0.0822,0.0171
85,0.0801,13.28,0.0801,0.006
85,0.1013,6.8,0.1013,0.0149
85,0.0834,4.88,0.0834,0.0171
85,0.0876,14.54,0.0876,0.006
85,0.0886,5.94,0.0886,0.0149
85,0.0711,4.16,0.0711,0.0171
85,0.0715,11.84,0.0715,0.006
86,0.081,12,0.0815,0.0068
86,0.068,10,0.068,0.0068
86,0.068,10,0.0684,0.0068
87,0.207,3.34,0.2071,0.062
87,0.12,1.9,0.1195,0.0629
87,0.047,0.73,0.0466,0.0638
87,0.329,5.45,0.3294,0.0604
87,0.189,3,0.1886,0.0629
87,0.144,2.26,0.1444,0.0639
87,-0.039,-0.6,-0.0386,0.0644
88,0.3233,2.05,0.3233,0.1577
88,0.1553,0.93,0.1553,0.167
89,-0.0122,-0.401,-0.0122,0.0303
89,-0.0059,-0.193,-0.0059,0.0303
89,0.033,1.09,0.033,0.0303
89,0.0222,0.732,0.0222,0.0303
89,-0.0018,-0.058,-0.0018,0.0303
89,-0.0123,-0.406,-0.0123,0.0303
89,0.0355,1.172,0.0355,0.0303
89,0.0223,0.735,0.0223,0.0303
90,-0.3317,-2.05,-0.3317,0.1618
90,-0.206,-1.227,-0.206,0.1678
90,-0.3145,-3,-0.3145,0.1048
90,-0.2425,-2.263,-0.2425,0.1071
91,0.3473,2.4,0.3473,0.1447
91,-0.3345,-2.3,-0.3345,0.1454
91,0.3369,2.4,0.3369,0.1404
91,-0.3243,-2.3,-0.3243,0.141
91,0.3649,2.6,0.3649,0.1404
91,-0.2345,-1.6,-0.2345,0.1466
91,0.4495,3.3,0.4495,0.1362
91,-0.3181,-2.2,-0.3181,0.1446
91,0.3686,2.6,0.3686,0.1418
91,-0.237,-1.6,-0.237,0.1482
91,0.4427,3.2,0.4427,0.1384
91,-0.3473,-2.4,-0.3473,0.1447
91,0.3927,2.8,0.3927,0.1402
91,-0.3562,-2.5,-0.3562,0.1425
91,0.3966,2.8,0.3966,0.1416
91,-0.3473,-2.4,-0.3473,0.1447
92,-0.3323,-2.2,-0.3323,0.151
92,-0.2482,-1.6,-0.2482,0.1551
93,-0.423,-3.333,-0.423,0.1269
93,-0.4974,-4.094,-0.4974,0.1215
94,0.2751,4.64,0.2751,0.0593
94,0.1888,1.97,0.1888,0.0958
95,0.0577,2.01,0.0577,0.0287
96,-0.1059,-2,-0.1059,0.0529
96,-0.1256,-2.375,-0.1256,0.0529
96,-0.1454,-2.75,-0.1454,0.0529
97,-0.06,-1.923,-0.06,0.0312
97,-0.0646,-2.07,-0.0646,0.0312
97,-0.0879,-2.819,-0.0879,0.0312
97,-0.0608,-1.92,-0.0608,0.0317
97,-0.0381,-1.199,-0.0381,0.0318
97,-0.0438,-1.372,-0.0438,0.0319
97,0.023,0.59,0.023,0.0391
97,0.0768,2.464,0.0768,0.0312
97,0.0764,2.45,0.0764,0.0312
97,0.069,2.209,0.069,0.0312
97,0.002,0.062,0.002,0.0317
97,-0.0065,-0.206,-0.0065,0.0318
97,-0.0027,-0.085,-0.0027,0.0319
97,-0.0542,-1.39,-0.0542,0.039
97,0.1189,3.831,0.1189,0.031
97,0.1144,3.682,0.1144,0.0311
97,0.102,3.277,0.102,0.0311
97,0.0134,0.422,0.0134,0.0317
97,0.0003,0.009,0.0003,0.0318
97,-0.0027,-0.085,-0.0027,0.0319
97,-0.0457,-1.17,-0.0457,0.039
97,-0.1048,-3.372,-0.1048,0.0311
97,-0.1123,-3.613,-0.1123,0.0311
97,-0.1276,-4.112,-0.1276,0.031
97,-0.1048,-3.321,-0.1048,0.0315
97,-0.0743,-2.345,-0.0743,0.0317
97,-0.0764,-2.398,-0.0764,0.0319
97,0.0566,1.45,0.0566,0.039
97,0.0814,2.611,0.0814,0.0312
97,0.0839,2.693,0.0839,0.0312
97,0.0673,2.156,0.0673,0.0312
97,0.0012,0.037,0.0012,0.0317
97,0.0022,0.07,0.0022,0.0318
97,0.0027,0.085,0.0027,0.0319
97,-0.0031,-0.08,-0.0031,0.0391
97,0.1335,4.307,0.1335,0.031
97,0.1236,3.982,0.1236,0.031
97,0.1042,3.348,0.1042,0.0311
97,0.0321,1.011,0.0321,0.0317
97,0.028,0.88,0.028,0.0318
97,0.0236,0.74,0.0236,0.0319
97,0.0507,1.3,0.0507,0.039
98,0.7423,8.14,0.7423,0.0912
98,0.2585,2.09,0.2585,0.1237
98,0.1959,1.56,0.1959,0.1256
98,0.2035,1.47,0.2035,0.1385
98,-0.2116,-1.5,-0.2116,0.1411
98,0.2645,1.9,0.2645,0.1392
98,0.5618,4.99,0.5618,0.1126
98,-0.0316,-0.21,-0.0316,0.1507
98,0.2488,1.09,0.2488,0.2283
99,0.089,4.511,0.0886,0.0196
100,0.671,6.143,0.6713,0.1093
100,0.644,5.648,0.6441,0.114
100,0.411,2.989,0.4108,0.1374
100,0.45,3.189,0.4502,0.1412
100,0.351,2.339,0.3508,0.15
100,0.493,3.798,0.4927,0.1297
100,0.792,9,0.7924,0.088
100,0.738,7.5,0.7381,0.0984
100,0.63,5.5,0.6299,0.1145
100,0.475,3.5,0.4752,0.1358
100,0.504,4,0.504,0.126
100,0.48,3.5,0.4796,0.137
101,,,,
101,-0.043,-1.744,-0.0435,0.0249
101,,,,
101,,,,
101,,,,
101,-0.05,-2.02,-0.0503,0.0249
101,,,,
101,,,,
101,,,,
101,,,,
101,,,,
101,,,,
101,,,,
101,,,,
101,,,,
101,,,,
102,-0.013,-0.135,-0.0125,0.0928
103,-0.333,-4.026,-0.333,0.0827
103,-0.18,-2.084,-0.1798,0.0863
103,-0.219,-3.909,-0.2188,0.056
103,-0.184,-3.264,-0.184,0.0564
103,-0.168,-2.971,-0.168,0.0565
103,-0.099,-1.726,-0.0987,0.0572
103,0.045,0.324,0.0453,0.1399
103,0.024,0.275,0.0244,0.0887
103,0.023,0.378,0.023,0.0608
104,-0.3849,-2,-0.3849,0.1925
104,-0.4011,-2.1,-0.4011,0.191
105,-0.5633,-3.124,-0.5633,0.1803
106,-0.0673,-1.039,-0.0673,0.0648
106,-0.0673,-1.039,-0.0673,0.0648
106,,,-0.0672,0.0647
106,-0.1762,-2.75,-0.1762,0.0641
106,-0.1316,-2.04,-0.1316,0.0645
