"","paper.id.study","res.est.pbias","res.err.pbias"
"134",34,1.005,0.021
"135",34,0.971,0.013
"136",34,0.943,0.018
"137",34,1.003,0.016
"138",34,0.915,0.028
"139",34,1.001,0.012
"140",34,0.928,0.026
"141",34,0.975,0.013
"142",34,0.994,0.029
"143",34,0.996,0.011
"144",34,0.967,0.017
"145",35,0.698,0.0633
"146",35,0.878,0.0783
"147",35,0.814,0.0286
"148",35,0.824,0.0366
"149",35,0.784,0.0275
"150",35,0.771,0.0455
"151",35,0.796,0.0284
"152",35,0.827,0.0204
"153",35,0.788,0.0266
"154",35,0.792,0.0283
"155",35,0.721,0.0756
"156",35,0.749,0.0377
"157",35,0.773,0.0647
"158",35,0.775,0.0307
"159",35,0.837,0.053
"160",35,0.802,0.0308
"161",35,0.745,0.0703
"162",35,0.791,0.029
"163",36,0.898,0.0811
"164",36,0.948,0.0675
"165",36,1.039,0.0212
"166",36,0.976,0.0335
"167",36,1.002,0.0842
"168",36,0.955,0.0549
"169",36,1.077,0.0465
"170",36,1,0.00674
"171",36,1.009,0.0187
"172",36,1.04,0.0397
"173",36,1.018,0.0252
"174",36,1.033,0.0645
"175",36,0.96,0.0539
"176",36,1.039,0.0299
"177",36,1.011,0.0333
"178",36,0.993,0.0452
"179",38,0.986,0.02
"180",38,0.987,0.019
"181",38,0.998,0.019
"182",38,0.987,0.019
"183",38,0.99,0.019
"184",38,0.99,0.02
"185",38,0.99,0.019
"186",38,0.989,0.018
"187",38,0.985,0.019
"188",38,0.997,0.019
"189",38,1,0.004
"190",38,0.99,0.018
"191",38,0.99,0.019
"192",38,0.99,0.019
"193",38,1,0.005
"194",38,0.997,0.005
"195",38,0.998,0.017
"196",38,0.987,0.022
"197",38,0.989,0.019
"198",38,0.989,0.019
"199",38,0.987,0.018
"200",38,0.998,0.02
"201",38,0.986,0.022
"202",38,0.986,0.018
"203",38,0.994,0.01
"204",38,1.002,0.005
"205",38,1,0.005
"206",38,0.989,0.02
"207",38,0.99,0.018
"208",38,0.987,0.015
"209",38,0.989,0.021
"210",38,0.989,0.018
"211",38,0.989,0.018
"212",38,0.986,0.02
"213",38,0.99,0.018
"214",38,0.997,0.017
"215",39,0.888,0.017
"216",39,0.888,0.02
"217",39,0.872,0.015
